Reading TRAIN files...
Reading train file '5070.2002-01-11.kitchen.ham.txt'...
Reading train file '5071.2002-01-11.kitchen.ham.txt'...
Reading train file '5071.2005-05-31.BG.spam.txt'...
Reading train file '5073.2002-01-11.kitchen.ham.txt'...
Reading train file '5073.2005-05-31.BG.spam.txt'...
Reading train file '5074.2005-05-31.BG.spam.txt'...
Reading train file '5075.2002-01-11.kitchen.ham.txt'...
Reading train file '5075.2005-05-31.BG.spam.txt'...
Reading train file '5076.2002-01-12.kitchen.ham.txt'...
Reading train file '5077.2002-01-12.kitchen.ham.txt'...
Reading train file '5077.2005-05-31.BG.spam.txt'...
Reading train file '5078.2005-06-01.BG.spam.txt'...
Reading train file '5080.2002-01-12.kitchen.ham.txt'...
Reading train file '5081.2005-06-01.BG.spam.txt'...
Reading train file '5082.2002-01-12.kitchen.ham.txt'...
Reading train file '5082.2005-06-01.BG.spam.txt'...
Reading train file '5083.2002-01-12.kitchen.ham.txt'...
Reading train file '5084.2002-01-12.kitchen.ham.txt'...
Reading train file '5084.2005-06-01.BG.spam.txt'...
Reading train file '5085.2002-01-12.kitchen.ham.txt'...
Reading train file '5085.2005-06-01.BG.spam.txt'...
Reading train file '5087.2002-01-12.kitchen.ham.txt'...
Reading train file '5087.2005-06-01.BG.spam.txt'...
Reading train file '5088.2002-01-12.kitchen.ham.txt'...
Reading train file '5089.2002-01-13.kitchen.ham.txt'...
Reading train file '5089.2005-06-01.BG.spam.txt'...
Reading train file '5090.2002-01-13.kitchen.ham.txt'...
Reading train file '5090.2005-06-01.BG.spam.txt'...
Reading train file '5091.2002-01-13.kitchen.ham.txt'...
Reading train file '5091.2005-06-01.BG.spam.txt'...
Reading train file '5092.2002-01-13.kitchen.ham.txt'...
Reading train file '5093.2002-01-13.kitchen.ham.txt'...
Reading train file '5093.2005-06-02.BG.spam.txt'...
Reading train file '5094.2002-01-13.kitchen.ham.txt'...
Reading train file '5095.2002-01-13.kitchen.ham.txt'...
Reading train file '5095.2005-06-02.BG.spam.txt'...
Reading train file '5097.2002-01-13.kitchen.ham.txt'...
Reading train file '5097.2005-06-02.BG.spam.txt'...
Reading train file '5098.2002-01-14.kitchen.ham.txt'...
Reading train file '5098.2005-06-02.BG.spam.txt'...
Reading train file '5099.2002-01-14.kitchen.ham.txt'...
Reading train file '5099.2005-06-02.BG.spam.txt'...
Reading train file '5100.2005-06-02.BG.spam.txt'...
Reading train file '5101.2002-01-14.kitchen.ham.txt'...
Reading train file '5101.2005-06-02.BG.spam.txt'...
Reading train file '5102.2002-01-14.kitchen.ham.txt'...
Reading train file '5102.2005-06-02.BG.spam.txt'...
Reading train file '5103.2002-01-14.kitchen.ham.txt'...
Reading train file '5104.2002-01-14.kitchen.ham.txt'...
Reading train file '5104.2005-06-02.BG.spam.txt'...
Reading train file '5105.2005-06-02.BG.spam.txt'...
Reading train file '5106.2002-01-14.kitchen.ham.txt'...
Reading train file '5106.2005-06-03.BG.spam.txt'...
Reading train file '5107.2002-01-14.kitchen.ham.txt'...
Reading train file '5107.2005-06-03.BG.spam.txt'...
Reading train file '5108.2005-06-03.BG.spam.txt'...
Reading train file '5110.2002-01-15.kitchen.ham.txt'...
Reading train file '5110.2005-06-03.BG.spam.txt'...
Reading train file '5111.2002-01-15.kitchen.ham.txt'...
Reading train file '5111.2005-06-03.BG.spam.txt'...
Reading train file '5112.2002-01-15.kitchen.ham.txt'...
Reading train file '5113.2005-06-03.BG.spam.txt'...
Reading train file '5114.2002-01-15.kitchen.ham.txt'...
Reading train file '5114.2005-06-03.BG.spam.txt'...
Reading train file '5115.2002-01-15.kitchen.ham.txt'...
Reading train file '5115.2005-06-03.BG.spam.txt'...
Reading train file '5116.2005-06-03.BG.spam.txt'...
Reading train file '5117.2002-01-15.kitchen.ham.txt'...
Reading train file '5119.2002-01-15.kitchen.ham.txt'...
Reading train file '5119.2005-06-03.BG.spam.txt'...
Reading train file '5120.2002-01-15.kitchen.ham.txt'...
Reading train file '5120.2005-06-04.BG.spam.txt'...
Reading train file '5121.2002-01-16.kitchen.ham.txt'...
Reading train file '5122.2002-01-16.kitchen.ham.txt'...
Reading train file '5122.2005-06-04.BG.spam.txt'...
Reading train file '5123.2002-01-16.kitchen.ham.txt'...
Reading train file '5123.2005-06-04.BG.spam.txt'...
Reading train file '5125.2005-06-04.BG.spam.txt'...
Reading train file '5126.2002-01-16.kitchen.ham.txt'...
Reading train file '5126.2005-06-04.BG.spam.txt'...
Reading train file '5127.2002-01-16.kitchen.ham.txt'...
Reading train file '5128.2002-01-16.kitchen.ham.txt'...
Reading train file '5128.2005-06-05.BG.spam.txt'...
Reading train file '5130.2002-01-16.kitchen.ham.txt'...
Reading train file '5130.2005-06-05.BG.spam.txt'...
Reading train file '5131.2002-01-16.kitchen.ham.txt'...
Reading train file '5131.2005-06-05.BG.spam.txt'...
Reading train file '5132.2002-01-16.kitchen.ham.txt'...
Reading train file '5132.2005-06-05.BG.spam.txt'...
Reading train file '5133.2002-01-16.kitchen.ham.txt'...
Reading train file '5134.2002-01-17.kitchen.ham.txt'...
Reading train file '5134.2005-06-05.BG.spam.txt'...
Reading train file '5135.2002-01-17.kitchen.ham.txt'...
Reading train file '5135.2005-06-05.BG.spam.txt'...
Reading train file '5136.2005-06-05.BG.spam.txt'...
Reading train file '5137.2002-01-17.kitchen.ham.txt'...
Reading train file '5137.2005-06-05.BG.spam.txt'...
Reading train file '5138.2002-01-17.kitchen.ham.txt'...
Reading train file '5139.2005-06-05.BG.spam.txt'...
Reading train file '5140.2002-01-17.kitchen.ham.txt'...
Reading train file '5140.2005-06-05.BG.spam.txt'...
Reading train file '5141.2005-06-06.BG.spam.txt'...
Reading train file '5142.2002-01-17.kitchen.ham.txt'...
Reading train file '5142.2005-06-06.BG.spam.txt'...
Reading train file '5143.2002-01-17.kitchen.ham.txt'...
Reading train file '5143.2005-06-06.BG.spam.txt'...
Reading train file '5144.2005-06-06.BG.spam.txt'...
Reading train file '5145.2002-01-17.kitchen.ham.txt'...
Reading train file '5146.2002-01-17.kitchen.ham.txt'...
Reading train file '5146.2005-06-06.BG.spam.txt'...
Reading train file '5147.2002-01-17.kitchen.ham.txt'...
Reading train file '5147.2005-06-06.BG.spam.txt'...
Reading train file '5148.2002-01-17.kitchen.ham.txt'...
Reading train file '5148.2005-06-06.BG.spam.txt'...
Reading train file '5149.2002-01-18.kitchen.ham.txt'...
Reading train file '5149.2005-06-06.BG.spam.txt'...
Reading train file '5150.2002-01-18.kitchen.ham.txt'...
Reading train file '5151.2005-06-06.BG.spam.txt'...
Reading train file '5152.2002-01-18.kitchen.ham.txt'...
Reading train file '5152.2005-06-06.BG.spam.txt'...
Reading train file '5153.2005-06-06.BG.spam.txt'...
Reading train file '5154.2002-01-18.kitchen.ham.txt'...
Reading train file '5154.2005-06-06.BG.spam.txt'...
Reading train file '5155.2002-01-18.kitchen.ham.txt'...
Reading train file '5155.2005-06-06.BG.spam.txt'...
Reading train file '5156.2002-01-18.kitchen.ham.txt'...
Reading train file '5157.2002-01-19.kitchen.ham.txt'...
Reading train file '5157.2005-06-06.BG.spam.txt'...
Reading train file '5158.2005-06-06.BG.spam.txt'...
Reading train file '5159.2002-01-19.kitchen.ham.txt'...
Reading train file '5159.2005-06-06.BG.spam.txt'...
Reading train file '5161.2002-01-20.kitchen.ham.txt'...
Reading train file '5161.2005-06-06.BG.spam.txt'...
Reading train file '5162.2005-06-07.BG.spam.txt'...
Reading train file '5163.2005-06-07.BG.spam.txt'...
Reading train file '5164.2002-01-20.kitchen.ham.txt'...
Reading train file '5165.2005-06-07.BG.spam.txt'...
Reading train file '5166.2002-01-20.kitchen.ham.txt'...
Reading train file '5166.2005-06-07.BG.spam.txt'...
Reading train file '5167.2002-01-21.kitchen.ham.txt'...
Reading train file '5167.2005-06-07.BG.spam.txt'...
Reading train file '5169.2005-06-07.BG.spam.txt'...
Reading train file '5170.2002-01-21.kitchen.ham.txt'...
Reading train file '5170.2005-06-07.BG.spam.txt'...
Reading train file '5172.2002-01-21.kitchen.ham.txt'...
Reading train file '5172.2005-06-07.BG.spam.txt'...
Reading train file '5173.2005-06-08.BG.spam.txt'...
Reading train file '5174.2002-01-21.kitchen.ham.txt'...
Reading train file '5174.2005-06-08.BG.spam.txt'...
Reading train file '5176.2002-01-21.kitchen.ham.txt'...
Reading train file '5176.2005-06-08.BG.spam.txt'...
Reading train file '5177.2005-06-08.BG.spam.txt'...
Reading train file '5178.2002-01-21.kitchen.ham.txt'...
Reading train file '5179.2002-01-21.kitchen.ham.txt'...
Reading train file '5180.2005-06-08.BG.spam.txt'...
Reading train file '5181.2002-01-21.kitchen.ham.txt'...
Reading train file '5181.2005-06-08.BG.spam.txt'...
Reading train file '5182.2005-06-08.BG.spam.txt'...
Reading train file '5184.2002-01-21.kitchen.ham.txt'...
Reading train file '5184.2005-06-08.BG.spam.txt'...
Reading train file '5185.2002-01-21.kitchen.ham.txt'...
Reading train file '5186.2002-01-21.kitchen.ham.txt'...
Reading train file '5186.2005-06-08.BG.spam.txt'...
Reading train file '5187.2002-01-21.kitchen.ham.txt'...
Reading train file '5187.2005-06-08.BG.spam.txt'...
Reading train file '5188.2002-01-21.kitchen.ham.txt'...
Reading train file '5189.2002-01-21.kitchen.ham.txt'...
Reading train file '5189.2005-06-08.BG.spam.txt'...
Reading train file '5190.2002-01-21.kitchen.ham.txt'...
Reading train file '5190.2005-06-08.BG.spam.txt'...
Reading train file '5191.2002-01-21.kitchen.ham.txt'...
Reading train file '5191.2005-06-08.BG.spam.txt'...
Reading train file '5192.2002-01-22.kitchen.ham.txt'...
Reading train file '5193.2002-01-22.kitchen.ham.txt'...
Reading train file '5193.2005-06-08.BG.spam.txt'...
Reading train file '5194.2002-01-22.kitchen.ham.txt'...
Reading train file '5194.2005-06-09.BG.spam.txt'...
Reading train file '5195.2005-06-09.BG.spam.txt'...
Reading train file '5197.2002-01-22.kitchen.ham.txt'...
Reading train file '5198.2002-01-22.kitchen.ham.txt'...
Reading train file '5198.2005-06-09.BG.spam.txt'...
Reading train file '5199.2005-06-09.BG.spam.txt'...
Reading train file '5200.2002-01-22.kitchen.ham.txt'...
Reading train file '5200.2005-06-09.BG.spam.txt'...
Reading train file '5201.2002-01-22.kitchen.ham.txt'...
Reading train file '5202.2002-01-22.kitchen.ham.txt'...
Reading train file '5202.2005-06-09.BG.spam.txt'...
Reading train file '5203.2002-01-22.kitchen.ham.txt'...
Reading train file '5203.2005-06-09.BG.spam.txt'...
Reading train file '5204.2005-06-09.BG.spam.txt'...
Reading train file '5205.2002-01-22.kitchen.ham.txt'...
Reading train file '5205.2005-06-09.BG.spam.txt'...
Reading train file '5206.2002-01-22.kitchen.ham.txt'...
Reading train file '5206.2005-06-09.BG.spam.txt'...
Reading train file '5207.2002-01-22.kitchen.ham.txt'...
Reading train file '5207.2005-06-09.BG.spam.txt'...
Reading train file '5208.2002-01-23.kitchen.ham.txt'...
Reading train file '5209.2005-06-09.BG.spam.txt'...
Reading train file '5210.2002-01-23.kitchen.ham.txt'...
Reading train file '5210.2005-06-09.BG.spam.txt'...
Reading train file '5211.2002-01-23.kitchen.ham.txt'...
Reading train file '5211.2005-06-09.BG.spam.txt'...
Reading train file '5212.2002-01-23.kitchen.ham.txt'...
Reading train file '5212.2005-06-09.BG.spam.txt'...
Reading train file '5213.2005-06-09.BG.spam.txt'...
Reading train file '5214.2002-01-23.kitchen.ham.txt'...
Reading train file '5215.2002-01-23.kitchen.ham.txt'...
Reading train file '5216.2002-01-23.kitchen.ham.txt'...
Reading train file '5216.2005-06-10.BG.spam.txt'...
Reading train file '5217.2005-06-10.BG.spam.txt'...
Reading train file '5218.2002-01-23.kitchen.ham.txt'...
Reading train file '5219.2002-01-23.kitchen.ham.txt'...
Reading train file '5219.2005-06-10.BG.spam.txt'...
Reading train file '5220.2005-06-10.BG.spam.txt'...
Reading train file '5221.2002-01-23.kitchen.ham.txt'...
Reading train file '5221.2005-06-10.BG.spam.txt'...
Reading train file '5222.2002-01-23.kitchen.ham.txt'...
Reading train file '5223.2005-06-10.BG.spam.txt'...
Reading train file '5224.2002-01-23.kitchen.ham.txt'...
Reading train file '5224.2005-06-10.BG.spam.txt'...
Reading train file '5225.2002-01-23.kitchen.ham.txt'...
Reading train file '5226.2005-06-10.BG.spam.txt'...
Reading train file '5227.2002-01-23.kitchen.ham.txt'...
Reading train file '5227.2005-06-10.BG.spam.txt'...
Reading train file '5228.2002-01-23.kitchen.ham.txt'...
Reading train file '5229.2002-01-23.kitchen.ham.txt'...
Reading train file '5229.2005-06-10.BG.spam.txt'...
Reading train file '5231.2002-01-23.kitchen.ham.txt'...
Reading train file '5231.2005-06-11.BG.spam.txt'...
Reading train file '5232.2002-01-23.kitchen.ham.txt'...
Reading train file '5232.2005-06-11.BG.spam.txt'...
Reading train file '5234.2005-06-11.BG.spam.txt'...
Reading train file '5235.2002-01-23.kitchen.ham.txt'...
Reading train file '5235.2005-06-11.BG.spam.txt'...
Reading train file '5236.2002-01-23.kitchen.ham.txt'...
Reading train file '5237.2002-01-24.kitchen.ham.txt'...
Reading train file '5237.2005-06-11.BG.spam.txt'...
Reading train file '5238.2005-06-11.BG.spam.txt'...
Reading train file '5239.2002-01-24.kitchen.ham.txt'...
Reading train file '5240.2002-01-24.kitchen.ham.txt'...
Reading train file '5240.2005-06-11.BG.spam.txt'...
Reading train file '5241.2005-06-11.BG.spam.txt'...
Reading train file '5242.2002-01-24.kitchen.ham.txt'...
Reading train file '5243.2005-06-11.BG.spam.txt'...
Reading train file '5244.2002-01-24.kitchen.ham.txt'...
Reading train file '5244.2005-06-11.BG.spam.txt'...
Reading train file '5245.2002-01-24.kitchen.ham.txt'...
Reading train file '5245.2005-06-12.BG.spam.txt'...
Reading train file '5246.2002-01-24.kitchen.ham.txt'...
Reading train file '5246.2005-06-12.BG.spam.txt'...
Reading train file '5247.2002-01-24.kitchen.ham.txt'...
Reading train file '5247.2005-06-12.BG.spam.txt'...
Reading train file '5248.2002-01-24.kitchen.ham.txt'...
Reading train file '5249.2002-01-24.kitchen.ham.txt'...
Reading train file '5249.2005-06-12.BG.spam.txt'...
Reading train file '5250.2005-06-12.BG.spam.txt'...
Reading train file '5251.2002-01-24.kitchen.ham.txt'...
Reading train file '5252.2005-06-12.BG.spam.txt'...
Reading train file '5253.2002-01-24.kitchen.ham.txt'...
Reading train file '5253.2005-06-12.BG.spam.txt'...
Reading train file '5254.2005-06-12.BG.spam.txt'...
Reading train file '5256.2002-01-25.kitchen.ham.txt'...
Reading train file '5256.2005-06-13.BG.spam.txt'...
Reading train file '5257.2005-06-13.BG.spam.txt'...
Reading train file '5258.2002-01-25.kitchen.ham.txt'...
Reading train file '5258.2005-06-13.BG.spam.txt'...
Reading train file '5259.2002-01-25.kitchen.ham.txt'...
Reading train file '5259.2005-06-13.BG.spam.txt'...
Reading train file '5260.2002-01-25.kitchen.ham.txt'...
Reading train file '5260.2005-06-13.BG.spam.txt'...
Reading train file '5262.2002-01-25.kitchen.ham.txt'...
Reading train file '5262.2005-06-13.BG.spam.txt'...
Reading train file '5263.2002-01-25.kitchen.ham.txt'...
Reading train file '5263.2005-06-13.BG.spam.txt'...
Reading train file '5264.2002-01-25.kitchen.ham.txt'...
Reading train file '5264.2005-06-14.BG.spam.txt'...
Reading train file '5265.2005-06-14.BG.spam.txt'...
Reading train file '5266.2002-01-25.kitchen.ham.txt'...
Reading train file '5267.2005-06-14.BG.spam.txt'...
Reading train file '5268.2002-01-25.kitchen.ham.txt'...
Reading train file '5268.2005-06-14.BG.spam.txt'...
Reading train file '5269.2002-01-25.kitchen.ham.txt'...
Reading train file '5269.2005-06-14.BG.spam.txt'...
Reading train file '5270.2002-01-25.kitchen.ham.txt'...
Reading train file '5270.2005-06-14.BG.spam.txt'...
Reading train file '5271.2005-06-14.BG.spam.txt'...
Reading train file '5272.2002-01-25.kitchen.ham.txt'...
Reading train file '5272.2005-06-14.BG.spam.txt'...
Reading train file '5273.2002-01-25.kitchen.ham.txt'...
Reading train file '5274.2005-06-14.BG.spam.txt'...
Reading train file '5275.2002-01-25.kitchen.ham.txt'...
Reading train file '5275.2005-06-14.BG.spam.txt'...
Reading train file '5276.2002-01-25.kitchen.ham.txt'...
Reading train file '5276.2005-06-14.BG.spam.txt'...
Reading train file '5277.2002-01-26.kitchen.ham.txt'...
Reading train file '5277.2005-06-14.BG.spam.txt'...
Reading train file '5278.2002-01-27.kitchen.ham.txt'...
Reading train file '5279.2005-06-14.BG.spam.txt'...
Reading train file '5280.2002-01-27.kitchen.ham.txt'...
Reading train file '5280.2005-06-14.BG.spam.txt'...
Reading train file '5281.2002-01-27.kitchen.ham.txt'...
Reading train file '5281.2005-06-15.BG.spam.txt'...
Reading train file '5282.2005-06-15.BG.spam.txt'...
Reading train file '5283.2002-01-28.kitchen.ham.txt'...
Reading train file '5283.2005-06-15.BG.spam.txt'...
Reading train file '5284.2002-01-28.kitchen.ham.txt'...
Reading train file '5284.2005-06-15.BG.spam.txt'...
Reading train file '5285.2002-01-28.kitchen.ham.txt'...
Reading train file '5286.2005-06-15.BG.spam.txt'...
Reading train file '5287.2005-06-15.BG.spam.txt'...
Reading train file '5288.2005-06-15.BG.spam.txt'...
Reading train file '5289.2002-01-28.kitchen.ham.txt'...
Reading train file '5289.2005-06-15.BG.spam.txt'...
Reading train file '5290.2002-01-28.kitchen.ham.txt'...
Reading train file '5291.2002-01-28.kitchen.ham.txt'...
Reading train file '5291.2005-06-16.BG.spam.txt'...
Reading train file '5292.2005-06-16.BG.spam.txt'...
Reading train file '5293.2002-01-28.kitchen.ham.txt'...
Reading train file '5294.2002-01-28.kitchen.ham.txt'...
Reading train file '5294.2005-06-16.BG.spam.txt'...
Reading train file '5295.2002-01-28.kitchen.ham.txt'...
Reading train file '5295.2005-06-16.BG.spam.txt'...
Reading train file '5297.2002-01-28.kitchen.ham.txt'...
Reading train file '5297.2005-06-16.BG.spam.txt'...
Reading train file '5298.2002-01-28.kitchen.ham.txt'...
Reading train file '5298.2005-06-16.BG.spam.txt'...
Reading train file '5299.2002-01-28.kitchen.ham.txt'...
Reading train file '5299.2005-06-16.BG.spam.txt'...
Reading train file '5300.2002-01-28.kitchen.ham.txt'...
Reading train file '5300.2005-06-16.BG.spam.txt'...
Reading train file '5301.2002-01-28.kitchen.ham.txt'...
Reading train file '5301.2005-06-16.BG.spam.txt'...
Reading train file '5303.2005-06-16.BG.spam.txt'...
Reading train file '5304.2002-01-28.kitchen.ham.txt'...
Reading train file '5304.2005-06-16.BG.spam.txt'...
Reading train file '5305.2002-01-28.kitchen.ham.txt'...
Reading train file '5305.2005-06-16.BG.spam.txt'...
Reading train file '5306.2002-01-28.kitchen.ham.txt'...
Reading train file '5306.2005-06-16.BG.spam.txt'...
Reading train file '5307.2002-01-28.kitchen.ham.txt'...
Reading train file '5307.2005-06-16.BG.spam.txt'...
Reading train file '5309.2002-01-29.kitchen.ham.txt'...
Reading train file '5309.2005-06-17.BG.spam.txt'...
Reading train file '5310.2002-01-29.kitchen.ham.txt'...
Reading train file '5310.2005-06-17.BG.spam.txt'...
Reading train file '5311.2002-01-29.kitchen.ham.txt'...
Reading train file '5311.2005-06-17.BG.spam.txt'...
Reading train file '5312.2002-01-29.kitchen.ham.txt'...
Reading train file '5312.2005-06-17.BG.spam.txt'...
Reading train file '5313.2005-06-17.BG.spam.txt'...
Reading train file '5315.2002-01-29.kitchen.ham.txt'...
Reading train file '5315.2005-06-17.BG.spam.txt'...
Reading train file '5316.2002-01-29.kitchen.ham.txt'...
Reading train file '5316.2005-06-17.BG.spam.txt'...
Reading train file '5317.2002-01-29.kitchen.ham.txt'...
Reading train file '5317.2005-06-17.BG.spam.txt'...
Reading train file '5318.2002-01-29.kitchen.ham.txt'...
Reading train file '5318.2005-06-17.BG.spam.txt'...
Reading train file '5319.2002-01-29.kitchen.ham.txt'...
Reading train file '5320.2002-01-29.kitchen.ham.txt'...
Reading train file '5320.2005-06-17.BG.spam.txt'...
Reading train file '5321.2002-01-29.kitchen.ham.txt'...
Reading train file '5321.2005-06-17.BG.spam.txt'...
Reading train file '5322.2002-01-29.kitchen.ham.txt'...
Reading train file '5322.2005-06-18.BG.spam.txt'...
Reading train file '5323.2002-01-29.kitchen.ham.txt'...
Reading train file '5323.2005-06-18.BG.spam.txt'...
Reading train file '5324.2002-01-29.kitchen.ham.txt'...
Reading train file '5325.2002-01-29.kitchen.ham.txt'...
Reading train file '5325.2005-06-18.BG.spam.txt'...
Reading train file '5326.2002-01-29.kitchen.ham.txt'...
Reading train file '5326.2005-06-18.BG.spam.txt'...
Reading train file '5327.2002-01-29.kitchen.ham.txt'...
Reading train file '5327.2005-06-18.BG.spam.txt'...
Reading train file '5329.2002-01-29.kitchen.ham.txt'...
Reading train file '5329.2005-06-18.BG.spam.txt'...
Reading train file '5330.2002-01-29.kitchen.ham.txt'...
Reading train file '5330.2005-06-18.BG.spam.txt'...
Reading train file '5331.2002-01-29.kitchen.ham.txt'...
Reading train file '5331.2005-06-18.BG.spam.txt'...
Reading train file '5332.2002-01-29.kitchen.ham.txt'...
Reading train file '5333.2002-01-30.kitchen.ham.txt'...
Reading train file '5333.2005-06-18.BG.spam.txt'...
Reading train file '5335.2002-01-30.kitchen.ham.txt'...
Reading train file '5335.2005-06-18.BG.spam.txt'...
Reading train file '5336.2005-06-18.BG.spam.txt'...
Reading train file '5337.2002-01-30.kitchen.ham.txt'...
Reading train file '5338.2002-01-30.kitchen.ham.txt'...
Reading train file '5338.2005-06-18.BG.spam.txt'...
Reading train file '5339.2002-01-30.kitchen.ham.txt'...
Reading train file '5339.2005-06-18.BG.spam.txt'...
Reading train file '5340.2002-01-30.kitchen.ham.txt'...
Reading train file '5340.2005-06-19.BG.spam.txt'...
Reading train file '5341.2002-01-30.kitchen.ham.txt'...
Reading train file '5341.2005-06-19.BG.spam.txt'...
Reading train file '5342.2002-01-30.kitchen.ham.txt'...
Reading train file '5343.2002-01-30.kitchen.ham.txt'...
Reading train file '5343.2005-06-19.BG.spam.txt'...
Reading train file '5344.2002-01-30.kitchen.ham.txt'...
Reading train file '5344.2005-06-19.BG.spam.txt'...
Reading train file '5345.2005-06-19.BG.spam.txt'...
Reading train file '5346.2002-01-30.kitchen.ham.txt'...
Reading train file '5346.2005-06-19.BG.spam.txt'...
Reading train file '5347.2002-01-30.kitchen.ham.txt'...
Reading train file '5348.2002-01-30.kitchen.ham.txt'...
Reading train file '5348.2005-06-19.BG.spam.txt'...
Reading train file '5349.2002-01-30.kitchen.ham.txt'...
Reading train file '5349.2005-06-19.BG.spam.txt'...
Reading train file '5351.2002-01-30.kitchen.ham.txt'...
Reading train file '5351.2005-06-19.BG.spam.txt'...
Reading train file '5352.2002-01-30.kitchen.ham.txt'...
Reading train file '5352.2005-06-19.BG.spam.txt'...
Reading train file '5353.2005-06-19.BG.spam.txt'...
Reading train file '5354.2002-01-31.kitchen.ham.txt'...
Reading train file '5355.2005-06-19.BG.spam.txt'...
Reading train file '5356.2002-01-31.kitchen.ham.txt'...
Reading train file '5356.2005-06-20.BG.spam.txt'...
Reading train file '5357.2005-06-20.BG.spam.txt'...
Reading train file '5358.2002-01-31.kitchen.ham.txt'...
Reading train file '5359.2002-01-31.kitchen.ham.txt'...
Reading train file '5359.2005-06-20.BG.spam.txt'...
Reading train file '5360.2002-01-31.kitchen.ham.txt'...
Reading train file '5360.2005-06-20.BG.spam.txt'...
Reading train file '5361.2002-01-31.kitchen.ham.txt'...
Reading train file '5361.2005-06-20.BG.spam.txt'...
Reading train file '5363.2002-01-31.kitchen.ham.txt'...
Reading train file '5363.2005-06-20.BG.spam.txt'...
Reading train file '5364.2002-01-31.kitchen.ham.txt'...
Reading train file '5364.2005-06-20.BG.spam.txt'...
Reading train file '5365.2002-01-31.kitchen.ham.txt'...
Reading train file '5365.2005-06-20.BG.spam.txt'...
Reading train file '5366.2005-06-20.BG.spam.txt'...
Reading train file '5367.2005-06-20.BG.spam.txt'...
Reading train file '5369.2002-01-31.kitchen.ham.txt'...
Reading train file '5369.2005-06-21.BG.spam.txt'...
Reading train file '5370.2005-06-21.BG.spam.txt'...
Reading train file '5371.2002-01-31.kitchen.ham.txt'...
Reading train file '5372.2002-01-31.kitchen.ham.txt'...
Reading train file '5372.2005-06-21.BG.spam.txt'...
Reading train file '5373.2002-01-31.kitchen.ham.txt'...
Reading train file '5373.2005-06-21.BG.spam.txt'...
Reading train file '5375.2005-06-21.BG.spam.txt'...
Reading train file '5376.2005-06-21.BG.spam.txt'...
Reading train file '5377.2002-01-31.kitchen.ham.txt'...
Reading train file '5377.2005-06-21.BG.spam.txt'...
Reading train file '5378.2005-06-21.BG.spam.txt'...
Reading train file '5379.2005-06-21.BG.spam.txt'...
Reading train file '5380.2002-01-31.kitchen.ham.txt'...
Reading train file '5380.2005-06-21.BG.spam.txt'...
Reading train file '5381.2002-01-31.kitchen.ham.txt'...
Reading train file '5381.2005-06-21.BG.spam.txt'...
Reading train file '5383.2002-02-01.kitchen.ham.txt'...
Reading train file '5383.2005-06-21.BG.spam.txt'...
Reading train file '5384.2002-02-01.kitchen.ham.txt'...
Reading train file '5384.2005-06-21.BG.spam.txt'...
Reading train file '5385.2002-02-01.kitchen.ham.txt'...
Reading train file '5386.2005-06-22.BG.spam.txt'...
Reading train file '5387.2002-02-01.kitchen.ham.txt'...
Reading train file '5387.2005-06-22.BG.spam.txt'...
Reading train file '5388.2005-06-22.BG.spam.txt'...
Reading train file '5390.2002-02-01.kitchen.ham.txt'...
Reading train file '5390.2005-06-22.BG.spam.txt'...
Reading train file '5391.2002-02-01.kitchen.ham.txt'...
Reading train file '5391.2005-06-22.BG.spam.txt'...
Reading train file '5392.2002-02-01.kitchen.ham.txt'...
Reading train file '5392.2005-06-22.BG.spam.txt'...
Reading train file '5394.2005-06-23.BG.spam.txt'...
Reading train file '5395.2002-02-01.kitchen.ham.txt'...
Reading train file '5395.2005-06-23.BG.spam.txt'...
Reading train file '5396.2002-02-01.kitchen.ham.txt'...
Reading train file '5396.2005-06-23.BG.spam.txt'...
Reading train file '5397.2002-02-01.kitchen.ham.txt'...
Reading train file '5398.2005-06-23.BG.spam.txt'...
Reading train file '5399.2002-02-01.kitchen.ham.txt'...
Reading train file '5400.2005-06-23.BG.spam.txt'...
Reading train file '5401.2002-02-01.kitchen.ham.txt'...
Reading train file '5401.2005-06-23.BG.spam.txt'...
Reading train file '5402.2002-02-01.kitchen.ham.txt'...
Reading train file '5403.2002-02-01.kitchen.ham.txt'...
Reading train file '5403.2005-06-24.BG.spam.txt'...
Reading train file '5404.2002-02-01.kitchen.ham.txt'...
Reading train file '5404.2005-06-24.BG.spam.txt'...
Reading train file '5405.2002-02-01.kitchen.ham.txt'...
Reading train file '5406.2002-02-01.kitchen.ham.txt'...
Reading train file '5406.2005-06-24.BG.spam.txt'...
Reading train file '5407.2002-02-01.kitchen.ham.txt'...
Reading train file '5407.2005-06-24.BG.spam.txt'...
Reading train file '5408.2002-02-01.kitchen.ham.txt'...
Reading train file '5409.2002-02-01.kitchen.ham.txt'...
Reading train file '5409.2005-06-24.BG.spam.txt'...
Reading train file '5410.2002-02-02.kitchen.ham.txt'...
Reading train file '5410.2005-06-24.BG.spam.txt'...
Reading train file '5411.2002-02-02.kitchen.ham.txt'...
Reading train file '5411.2005-06-24.BG.spam.txt'...
Reading train file '5412.2005-06-25.BG.spam.txt'...
Reading train file '5413.2002-02-02.kitchen.ham.txt'...
Reading train file '5413.2005-06-25.BG.spam.txt'...
Reading train file '5414.2005-06-25.BG.spam.txt'...
Reading train file '5416.2002-02-02.kitchen.ham.txt'...
Reading train file '5417.2002-02-02.kitchen.ham.txt'...
